YearlyIncome,White,TotalIncome,TotalFirstHouseholdSize,TotalFirstHouseholdIncome,TotalEnrollments,TotalDependentsUnder18,MEDICAID,Hispanic,FoodStampsTotal,FirstShelterStayNightTotal,EverExperiencedDomesticViolence,EverExperiencedChronicHomeless,EarnedIncomeTotal,EarnedIncome,DomViolenceExp: Yes,DomViolenceExp: No,DomViolenceExp: Don't Know,ChildSupportTotal,BarriersSum,AGE
0.0,0,0.0,3,0.0,1,1,0,0,0.0,15,0,0,0.0,0,0,0,1,0.0,0,29
15262.08,1,1271.84,3,1271.84,1,2,0,0,0.0,23,1,0,1271.84,1,1,0,0,0.0,1,42
23520.0,0,460.0,3,1960.0,1,1,1,0,460.0,49,1,1,0.0,0,0,1,0,0.0,0,21
8352.0,1,399.0,3,696.0,2,1,1,0,0.0,2,1,0,399.0,1,1,0,0,0.0,0,20
9480.0,1,790.0,3,790.0,2,2,1,0,450.0,179,1,0,0.0,0,1,0,0,340.0,2,38
11364.0,1,947.0,2,947.0,1,1,1,0,347.0,5,1,0,600.0,1,1,0,0,0.0,0,36
4140.0,0,345.0,2,345.0,1,1,1,0,345.0,27,1,0,0.0,0,1,0,0,0.0,0,20
4800.0,1,400.0,3,400.0,1,1,0,0,400.0,2,0,0,0.0,0,0,0,1,0.0,0,30
0.0,0,0.0,2,0.0,1,1,0,1,0.0,19,1,0,0.0,0,1,0,0,0.0,0,46
5124.0,0,427.0,2,427.0,1,1,0,1,427.0,14,1,1,0.0,0,0,1,0,0.0,1,26
9204.0,1,767.0,3,767.0,4,1,0,0,317.0,67,1,0,450.0,1,0,0,1,0.0,0,21
0.0,0,0.0,6,0.0,1,5,0,0,0.0,2,0,0,0.0,0,0,1,0,0.0,0,36
9600.0,0,0.0,3,800.0,1,1,0,0,0.0,8,1,0,0.0,0,0,0,1,0.0,0,23
9396.0,0,783.0,2,783.0,1,1,0,1,0.0,2,1,0,0.0,0,1,0,0,0.0,2,22
15936.0,1,1328.0,2,1328.0,1,1,0,0,328.0,28,1,0,0.0,0,1,0,0,0.0,1,30
0.0,1,0.0,4,0.0,1,2,1,0,0.0,2,0,0,0.0,0,0,1,0,0.0,0,29
8364.0,0,697.0,2,697.0,1,1,1,0,297.0,4,1,0,0.0,0,1,0,0,400.0,1,41
19200.0,1,1600.0,7,1600.0,1,6,1,0,600.0,70,1,0,0.0,0,1,0,0,0.0,2,36
14400.0,1,1200.0,3,1200.0,1,2,0,0,200.0,7,0,0,1000.0,1,0,1,0,0.0,1,31
0.0,0,0.0,5,0.0,2,4,0,1,0.0,23,1,0,0.0,0,1,0,0,0.0,0,36
18000.0,1,500.0,4,1500.0,3,3,0,0,500.0,57,1,0,0.0,0,0,0,1,0.0,1,42
7032.0,0,586.0,4,586.0,1,2,1,0,0.0,21,0,0,0.0,0,0,1,0,0.0,0,26
9588.0,1,799.0,5,799.0,2,4,1,0,0.0,19,1,0,0.0,0,1,0,0,632.0,2,38
8016.0,0,668.0,4,668.0,2,3,0,1,668.0,1,1,1,0.0,0,1,0,0,0.0,0,26
20400.0,1,1700.0,2,1700.0,1,1,0,0,0.0,3,1,0,1700.0,1,1,0,0,0.0,0,33
7656.0,1,638.0,4,638.0,1,3,1,0,0.0,33,1,0,0.0,0,1,0,0,0.0,2,45
5160.0,1,430.0,4,430.0,6,2,1,0,0.0,10,1,1,0.0,0,1,0,0,0.0,1,31
4800.0,0,400.0,4,400.0,3,3,0,1,0.0,4,1,0,400.0,1,0,1,0,0.0,0,23
1872.0,1,156.0,3,156.0,2,1,0,0,156.0,10,1,0,0.0,0,0,0,1,0.0,1,44
7200.0,0,600.0,3,600.0,1,1,0,1,0.0,65,0,0,600.0,1,0,1,0,0.0,1,45
0.0,1,435.0,3,0.0,1,2,1,0,0.0,16,1,0,435.0,1,1,0,0,0.0,2,30
0.0,0,0.0,4,0.0,2,3,0,1,0.0,60,1,0,0.0,0,1,0,0,0.0,2,27
7560.0,1,630.0,2,630.0,1,1,1,0,600.0,10,1,0,0.0,0,1,0,0,30.0,1,26
10788.0,1,899.0,2,899.0,1,1,1,0,0.0,86,1,0,0.0,0,1,0,0,0.0,1,22
1800.0,0,150.0,2,150.0,2,1,0,0,150.0,6,0,1,0.0,0,0,1,0,0.0,0,27
6084.0,0,507.0,2,507.0,4,1,0,0,200.0,46,1,1,0.0,0,1,0,0,0.0,0,19
8400.0,1,700.0,3,700.0,2,2,1,0,0.0,40,1,1,300.0,1,1,0,0,400.0,0,25
3600.0,0,300.0,2,300.0,1,1,0,0,300.0,84,1,0,0.0,0,1,0,0,0.0,0,40
5976.0,0,498.0,4,498.0,1,2,1,0,498.0,5,0,0,0.0,0,0,0,1,0.0,1,34
11460.0,0,955.0,3,955.0,1,1,0,1,526.0,53,1,0,0.0,0,1,0,0,0.0,1,38
720.0,1,0.0,5,60.0,1,3,0,0,0.0,93,1,0,0.0,0,1,0,0,0.0,2,34
0.0,0,0.0,3,0.0,1,2,1,0,0.0,4,1,0,0.0,0,1,0,0,0.0,2,47
0.0,1,0.0,2,0.0,1,1,1,0,0.0,16,0,0,0.0,0,0,1,0,0.0,0,26
0.0,0,0.0,2,0.0,1,1,0,1,0.0,3,1,0,0.0,0,1,0,0,0.0,0,36
8971.32,0,747.61,4,747.61,5,3,1,1,474.0,6,1,0,273.61,1,1,0,0,0.0,0,23
11760.0,0,980.0,4,980.0,1,3,0,0,0.0,2,1,0,980.0,1,1,0,0,0.0,0,39
0.0,1,430.0,3,0.0,6,2,1,0,430.0,29,1,1,0.0,0,0,0,1,0.0,1,35
10800.0,1,0.0,3,900.0,1,1,0,0,0.0,8,0,0,0.0,0,0,1,0,0.0,0,30
3600.0,0,300.0,2,300.0,1,1,0,1,0.0,56,1,0,300.0,1,1,0,0,0.0,0,49
0.0,0,0.0,3,0.0,2,2,0,0,0.0,6,1,0,0.0,0,1,0,0,0.0,0,21
11539.2,1,961.6,6,961.6,1,5,1,0,952.0,73,0,0,0.0,0,0,1,0,9.6,1,27
5964.0,0,497.0,4,497.0,1,2,1,1,497.0,6,0,0,0.0,0,0,0,1,0.0,1,33
7200.0,1,600.0,2,600.0,1,1,0,0,0.0,5,1,0,600.0,1,1,0,0,0.0,0,41
9600.0,0,800.0,2,800.0,1,1,0,0,0.0,9,0,0,0.0,0,0,1,0,0.0,0,49
7800.0,1,650.0,5,650.0,1,3,0,0,650.0,93,0,0,0.0,0,0,0,1,0.0,0,29
9900.0,1,145.0,2,825.0,1,1,0,0,145.0,54,0,0,0.0,0,0,1,0,0.0,2,35
4788.0,1,399.0,3,399.0,1,1,1,0,0.0,3,1,0,0.0,0,1,0,0,0.0,0,35
0.0,1,0.0,3,0.0,2,1,0,0,0.0,60,1,0,0.0,0,0,1,0,0.0,0,37
0.0,1,0.0,3,0.0,4,1,1,0,0.0,7,0,0,0.0,0,0,1,0,0.0,0,30
0.0,1,0.0,3,0.0,1,1,1,0,0.0,10,1,0,0.0,0,1,0,0,0.0,2,31
2400.0,0,0.0,3,200.0,1,1,0,1,0.0,65,0,0,0.0,0,0,1,0,0.0,1,20
16824.0,0,674.0,3,1402.0,1,2,1,0,0.0,7,1,0,0.0,0,1,0,0,0.0,1,39
15912.0,1,663.0,4,1326.0,3,2,0,0,0.0,7,0,0,0.0,0,0,1,0,0.0,0,43
0.0,0,0.0,2,0.0,1,1,0,1,0.0,6,1,0,0.0,0,1,0,0,0.0,0,22
2880.0,1,240.0,4,240.0,2,2,1,0,0.0,12,1,0,0.0,0,1,0,0,0.0,1,32
3000.0,1,200.0,2,250.0,2,1,0,0,200.0,2,1,0,0.0,0,1,0,0,0.0,0,29
9372.0,0,781.0,2,781.0,2,1,1,0,175.0,31,0,0,0.0,0,0,0,1,0.0,0,29
10608.0,0,884.0,3,884.0,1,2,1,1,300.0,5,1,0,290.0,1,1,0,0,0.0,1,30
0.0,1,0.0,2,0.0,1,1,0,0,0.0,8,0,0,0.0,0,0,1,0,0.0,0,42
3600.0,0,300.0,2,300.0,2,1,0,0,300.0,83,0,0,0.0,0,0,1,0,0.0,1,22
11400.0,1,950.0,2,950.0,1,1,1,0,580.0,2,0,0,130.0,1,0,1,0,0.0,0,32
14088.0,1,500.0,5,1174.0,1,3,0,0,500.0,85,1,0,0.0,0,1,0,0,0.0,3,28
2400.0,1,200.0,3,200.0,5,1,0,0,200.0,59,0,1,0.0,0,0,0,1,0.0,0,21
10776.0,1,898.0,3,898.0,2,1,1,0,498.0,48,0,1,0.0,0,0,1,0,0.0,1,40
8556.0,1,713.0,2,713.0,1,1,0,0,313.0,77,1,0,0.0,0,1,0,0,0.0,1,24
4320.0,1,360.0,3,360.0,1,1,0,0,360.0,90,1,0,0.0,0,1,0,0,0.0,1,25
9768.0,1,814.0,2,814.0,2,1,1,0,526.0,50,1,0,0.0,0,1,0,0,0.0,2,33
5928.0,0,247.0,2,494.0,2,1,0,1,247.0,33,1,1,0.0,0,1,0,0,0.0,1,30
7200.0,0,300.0,2,600.0,3,1,1,1,300.0,16,1,0,0.0,0,1,0,0,0.0,0,28
6576.0,1,548.0,3,548.0,1,1,1,0,298.0,50,1,0,250.0,1,1,0,0,0.0,2,35
1140.0,1,0.0,3,95.0,1,1,1,0,0.0,55,0,0,0.0,0,0,0,1,0.0,0,21
86940.0,1,6945.0,5,7245.0,1,3,1,0,6945.0,126,1,0,0.0,0,1,0,0,0.0,0,23
0.0,1,0.0,3,0.0,1,2,0,0,0.0,8,1,0,0.0,0,1,0,0,0.0,0,31
12396.0,0,1033.0,5,1033.0,1,3,1,1,386.0,4,0,0,0.0,0,0,0,1,0.0,0,36
0.0,0,0.0,4,0.0,2,2,0,1,0.0,33,1,0,0.0,0,1,0,0,0.0,1,23
4800.0,1,200.0,3,400.0,1,2,0,0,200.0,11,1,0,0.0,0,1,0,0,0.0,0,42
9156.0,0,763.0,2,763.0,1,1,1,1,364.0,91,1,0,0.0,0,1,0,0,0.0,1,33
5520.0,1,460.0,3,460.0,3,1,0,0,460.0,272,1,0,0.0,0,1,0,0,0.0,0,27
10968.0,1,914.0,3,914.0,1,2,0,0,664.0,9,1,0,0.0,0,1,0,0,250.0,0,33
16416.0,0,1368.0,4,1368.0,1,2,1,0,0.0,27,0,0,0.0,0,0,0,1,0.0,0,29
5916.0,0,493.0,3,493.0,2,2,0,0,493.0,184,1,0,0.0,0,0,1,0,0.0,0,22
0.0,0,0.0,2,0.0,1,1,0,1,0.0,1,1,0,0.0,0,1,0,0,0.0,1,26
7860.0,1,655.0,2,655.0,1,1,0,0,367.0,145,1,0,0.0,0,1,0,0,0.0,0,54
0.0,0,0.0,2,0.0,1,1,0,0,0.0,6,1,0,0.0,0,1,0,0,0.0,0,22
3600.0,0,0.0,3,300.0,1,1,0,0,0.0,69,0,0,0.0,0,0,0,1,0.0,0,18
9804.0,0,817.0,4,817.0,2,3,0,1,177.0,152,1,0,400.0,1,1,0,0,240.0,0,37
8328.0,1,694.0,2,694.0,1,1,0,0,0.0,15,1,0,0.0,0,1,0,0,0.0,1,42
3180.0,1,1400.0,5,265.0,1,3,0,0,0.0,52,0,0,1400.0,1,0,0,1,0.0,2,40
8712.0,1,526.0,3,726.0,1,1,1,0,526.0,33,0,0,0.0,0,0,0,1,0.0,1,30
3432.0,1,309.0,5,286.0,2,3,1,0,309.0,113,1,0,0.0,0,0,1,0,0.0,1,38
22080.0,1,600.0,3,1840.0,1,1,0,0,0.0,6,0,0,600.0,1,0,0,1,0.0,0,37
12720.0,1,1060.0,3,1060.0,1,2,0,0,449.0,42,1,0,0.0,0,1,0,0,611.0,1,36
4380.0,0,365.0,2,365.0,1,1,1,1,365.0,4,1,0,0.0,0,1,0,0,0.0,0,21
6036.0,1,503.0,2,503.0,1,1,0,0,503.0,2,0,0,0.0,0,0,1,0,0.0,0,38
2400.0,0,0.0,3,200.0,2,1,0,0,0.0,1,0,0,0.0,0,0,1,0,0.0,0,21
0.0,1,0.0,2,0.0,1,1,1,0,0.0,16,0,0,0.0,0,0,1,0,0.0,0,53
18288.0,0,850.0,7,1524.0,1,5,0,0,850.0,22,1,0,0.0,0,1,0,0,0.0,0,43
19152.0,1,1596.0,5,1596.0,1,3,1,0,596.0,47,1,0,1000.0,1,0,0,1,0.0,0,28
8100.0,1,675.0,4,675.0,1,2,1,0,675.0,34,0,0,0.0,0,0,0,1,0.0,1,22
0.0,0,0.0,2,0.0,1,1,0,0,0.0,6,1,0,0.0,0,1,0,0,0.0,1,37
0.0,1,0.0,2,0.0,1,1,0,0,0.0,121,0,0,0.0,0,0,0,1,0.0,1,40
6960.0,1,290.0,2,580.0,1,2,0,0,290.0,237,1,0,0.0,0,0,1,0,0.0,0,29
10284.0,1,857.0,3,857.0,2,2,1,0,457.0,40,1,0,0.0,0,1,0,0,0.0,3,31
5976.0,1,498.0,3,498.0,1,2,0,0,0.0,3,1,0,0.0,0,1,0,0,0.0,1,25
0.0,0,0.0,4,0.0,1,2,0,0,0.0,1,0,0,0.0,0,0,0,1,0.0,0,21
11964.0,0,323.0,2,997.0,4,2,0,0,323.0,4,0,1,0.0,0,0,1,0,0.0,0,25
5208.0,1,434.0,3,434.0,2,1,0,0,434.0,4,0,0,0.0,0,0,0,1,0.0,2,27
1860.0,0,155.0,4,155.0,1,2,1,1,155.0,41,1,0,0.0,0,1,0,0,0.0,3,40
10560.0,1,880.0,2,880.0,1,1,0,0,80.0,56,1,0,800.0,1,1,0,0,0.0,0,22
18960.0,1,1302.0,2,1580.0,1,1,0,0,300.0,10,0,0,0.0,0,0,1,0,0.0,2,60
13104.0,0,1092.0,2,1092.0,1,1,1,0,160.0,123,0,0,0.0,0,0,1,0,0.0,0,61
11820.0,1,835.0,4,985.0,1,2,0,0,685.0,7,0,0,150.0,1,0,0,1,0.0,1,26
15948.0,1,1329.0,3,1329.0,1,2,0,0,329.0,30,1,0,1000.0,1,1,0,0,0.0,0,27
7116.0,0,593.0,2,593.0,1,1,0,0,293.0,30,1,0,0.0,0,1,0,0,0.0,0,42
4320.0,1,360.0,3,360.0,5,1,0,0,360.0,38,1,1,0.0,0,0,1,0,0.0,0,22
11520.0,0,960.0,2,960.0,1,1,0,1,0.0,82,1,0,250.0,1,0,1,0,0.0,1,35
0.0,0,0.0,2,0.0,1,1,0,1,0.0,46,1,0,0.0,0,1,0,0,0.0,0,36
0.0,0,0.0,2,0.0,3,1,0,1,0.0,5,1,1,0.0,0,1,0,0,0.0,2,18
7392.0,1,616.0,5,616.0,4,3,0,0,616.0,34,1,1,0.0,0,0,1,0,0.0,0,28
13200.0,0,1100.0,3,1100.0,3,2,0,0,0.0,45,0,0,0.0,0,0,1,0,0.0,1,37
11808.0,0,984.0,4,984.0,1,3,1,1,504.0,28,1,0,0.0,0,1,0,0,0.0,2,38
0.0,0,0.0,3,0.0,1,2,0,1,0.0,9,1,0,0.0,0,1,0,0,0.0,0,23
0.0,1,0.0,3,0.0,1,2,0,0,0.0,89,0,0,0.0,0,0,1,0,0.0,0,34
6828.0,0,569.0,2,569.0,2,1,1,0,170.0,25,0,0,0.0,0,0,1,0,0.0,0,23
4320.0,1,360.0,3,360.0,1,1,1,0,360.0,1,0,0,0.0,0,0,1,0,0.0,1,23
0.0,1,0.0,2,0.0,1,1,0,0,0.0,5,0,0,0.0,0,0,0,1,0.0,0,18
7296.0,1,608.0,4,608.0,2,3,0,0,608.0,27,1,0,0.0,0,1,0,0,0.0,0,21
8160.0,1,680.0,3,680.0,1,2,1,0,530.0,120,1,0,0.0,0,1,0,0,150.0,1,31
4932.0,1,411.0,4,411.0,1,2,1,0,411.0,143,0,0,0.0,0,0,1,0,0.0,1,34
19200.0,1,1000.0,5,1600.0,3,3,0,0,0.0,21,1,0,1000.0,1,0,0,1,0.0,0,25
0.0,1,0.0,2,0.0,1,1,1,0,0.0,5,1,0,0.0,0,1,0,0,0.0,1,31
12444.0,1,1037.0,3,1037.0,1,2,1,0,700.0,30,1,0,0.0,0,1,0,0,337.0,2,35
24168.0,1,890.0,3,2014.0,1,1,0,0,440.0,9,0,0,450.0,1,0,1,0,0.0,0,20
9984.0,1,832.0,2,832.0,1,1,1,0,316.0,34,1,0,0.0,0,1,0,0,0.0,2,48
9816.0,0,648.0,5,818.0,2,3,1,1,648.0,3,1,0,0.0,0,0,0,1,0.0,1,35
6348.0,1,529.0,3,529.0,1,1,1,0,529.0,7,0,0,0.0,0,0,0,1,0.0,2,44
2400.0,1,200.0,4,200.0,1,3,0,0,0.0,118,0,0,0.0,0,0,0,1,200.0,2,31
10920.0,0,560.0,6,910.0,1,3,1,1,560.0,60,0,0,0.0,0,0,0,1,0.0,0,38
15876.0,1,1323.0,5,1323.0,1,3,1,0,700.0,28,0,0,623.0,1,0,0,1,0.0,1,43
8160.0,1,680.0,3,680.0,1,2,1,0,281.0,27,1,0,0.0,0,1,0,0,0.0,2,37
7200.0,0,600.0,2,600.0,2,1,0,0,0.0,56,1,1,0.0,0,1,0,0,0.0,0,24
4380.0,0,365.0,3,365.0,2,1,0,1,365.0,17,1,0,0.0,0,0,1,0,0.0,0,28
8712.0,1,726.0,2,726.0,1,1,1,0,326.0,67,1,0,0.0,0,1,0,0,0.0,2,24
0.0,0,0.0,3,0.0,1,2,0,1,0.0,2,0,0,0.0,0,0,0,1,0.0,0,24
20784.0,1,1732.0,4,1732.0,1,2,1,0,500.0,60,0,0,0.0,0,0,0,1,0.0,1,28
13200.0,1,1100.0,4,1100.0,3,3,1,0,400.0,97,1,0,700.0,1,1,0,0,0.0,0,29
13860.0,1,755.0,4,1155.0,2,2,0,0,480.0,87,0,0,0.0,0,0,0,1,275.0,1,32
4800.0,0,200.0,5,400.0,1,3,0,0,0.0,56,0,0,0.0,0,0,0,1,0.0,0,26
5604.0,0,367.0,3,467.0,1,1,0,1,367.0,49,0,0,0.0,0,0,0,1,0.0,0,19
9600.0,1,800.0,3,800.0,1,1,0,0,0.0,83,0,0,800.0,1,0,1,0,0.0,0,26
11592.0,1,364.0,3,966.0,2,1,1,0,0.0,11,0,0,0.0,0,0,0,1,0.0,0,55
9396.0,0,783.0,5,783.0,1,4,1,1,783.0,5,1,0,0.0,0,1,0,0,0.0,0,35
16800.0,1,1400.0,3,1400.0,1,2,0,0,0.0,2,1,0,1400.0,1,1,0,0,0.0,1,50
13308.0,0,925.0,4,1109.0,2,2,1,1,526.0,27,0,0,0.0,0,0,0,1,0.0,1,20
19308.0,0,1023.0,3,1609.0,1,1,1,1,302.0,25,0,0,0.0,0,0,0,1,0.0,0,24
4164.0,1,347.0,3,347.0,2,1,1,0,347.0,21,1,0,0.0,0,0,0,1,0.0,0,24
5100.0,1,425.0,4,425.0,1,2,1,0,425.0,50,1,0,0.0,0,0,0,1,0.0,0,26
0.0,0,0.0,3,0.0,4,1,1,1,0.0,108,0,0,0.0,0,0,0,1,0.0,0,20
21396.0,1,1387.0,4,1783.0,1,3,0,0,0.0,65,1,0,962.0,1,1,0,0,425.0,0,37
18000.0,1,1500.0,4,1500.0,1,2,0,0,0.0,38,0,0,1500.0,1,0,0,1,0.0,1,41
14196.0,0,1183.0,4,1183.0,3,6,1,0,583.0,103,0,0,600.0,1,0,0,1,0.0,0,24
12720.0,0,1060.0,4,1060.0,2,4,1,0,485.0,26,1,0,0.0,0,1,0,0,0.0,1,28
11424.0,1,0.0,6,952.0,2,8,1,0,0.0,133,0,0,0.0,0,0,1,0,0.0,0,35
9528.0,1,794.0,3,794.0,2,2,1,0,628.0,36,1,0,0.0,0,0,1,0,166.0,0,27
0.0,1,0.0,4,0.0,1,2,0,0,0.0,37,1,0,0.0,0,0,0,1,0.0,2,33
8400.0,0,700.0,6,700.0,1,5,1,0,700.0,1,0,0,0.0,0,0,1,0,0.0,0,35
10380.0,1,690.0,5,865.0,1,3,1,0,690.0,18,0,0,0.0,0,0,0,1,0.0,1,27
9252.0,1,771.0,3,771.0,1,2,1,0,526.0,1,1,0,0.0,0,1,0,0,0.0,1,28
7500.0,1,525.0,3,625.0,3,1,0,0,525.0,113,1,0,0.0,0,0,0,1,0.0,0,39
20400.0,0,1700.0,2,1700.0,1,1,0,0,0.0,38,1,0,1700.0,1,1,0,0,0.0,0,33
6300.0,1,525.0,4,525.0,1,2,1,0,525.0,37,0,0,0.0,0,0,0,1,0.0,2,23
19560.0,0,530.0,5,1630.0,1,3,1,0,530.0,24,0,0,0.0,0,0,0,1,0.0,1,31
6804.0,0,567.0,3,567.0,5,2,0,1,567.0,78,1,0,0.0,0,0,0,1,0.0,0,38
5160.0,1,230.0,3,430.0,1,1,1,0,90.0,31,0,0,0.0,0,0,0,1,140.0,1,25
15084.0,1,1257.0,4,1257.0,1,3,0,0,559.0,16,1,0,0.0,0,1,0,0,0.0,1,28
4164.0,0,347.0,2,347.0,1,1,1,1,347.0,1,1,0,0.0,0,1,0,0,0.0,1,21
0.0,1,0.0,2,0.0,1,1,0,0,0.0,3,0,1,0.0,0,0,1,0,0.0,2,26
11424.0,0,952.0,6,952.0,2,10,1,1,952.0,127,1,0,0.0,0,0,1,0,0.0,0,32
10800.0,1,900.0,3,900.0,1,2,0,0,0.0,2,0,0,900.0,1,0,1,0,0.0,0,25
0.0,1,0.0,3,0.0,2,1,0,0,0.0,14,1,1,0.0,0,0,0,1,0.0,2,33
6120.0,1,310.0,3,510.0,1,1,1,0,200.0,12,1,0,110.0,1,1,0,0,0.0,1,18
0.0,0,0.0,5,0.0,1,4,0,1,0.0,88,1,0,0.0,0,1,0,0,0.0,0,37
6000.0,1,500.0,3,500.0,4,2,1,0,500.0,96,1,0,0.0,0,1,0,0,0.0,1,27
6912.0,0,576.0,3,576.0,1,1,1,1,526.0,32,0,0,0.0,0,0,0,1,0.0,0,26
8868.0,1,739.0,2,739.0,1,1,0,0,18.0,5,1,0,0.0,0,1,0,0,0.0,2,59
4860.0,0,405.0,3,405.0,1,2,1,1,405.0,6,1,0,0.0,0,1,0,0,0.0,0,25
4404.0,0,367.0,3,367.0,1,1,0,0,367.0,88,0,0,0.0,0,0,0,1,0.0,0,25
21372.0,1,1581.0,5,1781.0,1,3,1,0,600.0,30,0,0,400.0,1,0,0,1,0.0,0,23
2400.0,1,0.0,3,200.0,2,1,0,0,0.0,28,1,0,0.0,0,0,0,1,0.0,0,41
0.0,1,0.0,3,0.0,3,2,0,0,0.0,93,1,0,0.0,0,1,0,0,0.0,1,51
4404.0,1,367.0,2,367.0,1,1,1,0,367.0,33,1,0,0.0,0,1,0,0,0.0,0,27
12288.0,0,1024.0,3,1024.0,1,2,1,0,526.0,43,1,0,0.0,0,1,0,0,0.0,1,28
7200.0,1,600.0,3,600.0,2,2,0,0,0.0,75,1,0,600.0,1,1,0,0,0.0,0,33
6456.0,0,538.0,4,538.0,1,2,1,0,538.0,38,0,0,0.0,0,0,1,0,0.0,0,35
4572.0,0,381.0,2,381.0,1,1,0,1,381.0,25,1,0,0.0,0,0,1,0,0.0,0,26
12948.0,1,1079.0,2,1079.0,1,1,1,0,54.0,3,1,0,0.0,0,1,0,0,0.0,0,34
19560.0,0,1630.0,6,1630.0,4,5,0,0,650.0,35,1,0,980.0,1,1,0,0,0.0,0,31
