YearlyIncome,White,TotalIncome,TotalFirstHouseholdSize,TotalFirstHouseholdIncome,TotalEnrollments,TotalDependentsUnder18,MEDICAID,Hispanic,FoodStampsTotal,FirstShelterStayNightTotal,EverExperiencedDomesticViolence,EverExperiencedChronicHomeless,EarnedIncomeTotal,EarnedIncome,DomViolenceExp: Yes,DomViolenceExp: No,DomViolenceExp: Don't Know,ChildSupportTotal,BarriersSum,AGE
15156.0,1,1263.0,5,1263.0,1,8,1,0,338.0,239,1,0,0.0,0,1,0,0,225.0,1,38
7920.0,0,660.0,5,660.0,3,4,1,0,660.0,8,1,0,0.0,0,1,0,0,0.0,1,27
0.0,0,0.0,2,0.0,1,1,0,1,0.0,14,0,0,0.0,0,0,1,0,0.0,0,25
11700.0,0,180.0,2,975.0,2,1,0,0,0.0,35,1,0,0.0,0,1,0,0,180.0,0,33
13906.8,0,732.0,5,1158.9,1,3,1,0,732.0,39,0,0,0.0,0,0,0,1,0.0,2,32
20004.0,0,1667.0,4,1667.0,1,3,1,0,667.0,52,0,0,0.0,0,0,1,0,0.0,0,45
8016.0,0,668.0,5,668.0,1,3,0,0,668.0,7,0,0,0.0,0,0,1,0,0.0,0,34
6288.0,1,524.0,4,524.0,2,4,1,0,224.0,74,0,0,300.0,1,0,1,0,0.0,0,22
7704.0,1,642.0,2,642.0,1,1,0,0,642.0,4,0,0,0.0,0,0,1,0,0.0,1,43
12999.96,0,1083.33,2,1083.33,1,1,0,1,0.0,4,1,0,1083.33,1,1,0,0,0.0,1,33
8640.0,0,720.0,2,720.0,1,1,0,1,0.0,53,0,0,720.0,1,0,1,0,0.0,0,40
8088.0,0,674.0,3,674.0,2,2,1,1,367.0,2,1,0,0.0,0,1,0,0,307.0,0,37
8340.0,1,695.0,2,695.0,1,1,0,0,0.0,6,0,0,0.0,0,0,1,0,0.0,0,31
0.0,0,0.0,2,0.0,1,1,0,0,0.0,54,1,0,0.0,0,1,0,0,0.0,0,50
19020.0,1,385.0,5,1585.0,1,3,1,0,385.0,80,0,0,0.0,0,0,0,1,0.0,2,27
14024.04,1,952.0,4,1168.67,2,2,1,0,454.0,10,0,0,0.0,0,0,0,1,0.0,2,34
8100.0,1,675.0,3,675.0,1,2,0,0,205.0,3,1,0,470.0,1,0,1,0,0.0,0,31
0.0,0,0.0,5,0.0,1,4,0,0,0.0,1,0,0,0.0,0,0,1,0,0.0,0,54
48000.0,1,660.0,4,4000.0,3,4,0,0,660.0,94,0,0,0.0,0,0,0,1,0.0,0,28
6000.0,0,0.0,4,500.0,1,2,0,0,0.0,93,0,0,0.0,0,0,0,1,0.0,0,38
23988.0,1,698.0,6,1999.0,1,4,1,0,0.0,53,0,0,0.0,0,0,0,1,0.0,0,37
4800.0,1,400.0,2,400.0,6,1,1,0,0.0,1,1,1,400.0,1,1,0,0,0.0,1,21
2400.0,0,200.0,5,200.0,2,4,0,1,200.0,81,1,0,0.0,0,1,0,0,0.0,1,33
0.0,0,0.0,3,0.0,1,1,0,0,0.0,41,0,0,0.0,0,0,0,1,0.0,0,33
10800.0,1,900.0,2,900.0,1,1,0,0,10.0,12,1,0,0.0,0,1,0,0,0.0,1,50
18000.0,0,1500.0,2,1500.0,1,1,0,0,0.0,16,1,0,1500.0,1,1,0,0,0.0,1,21
6936.0,0,578.0,4,578.0,1,3,1,0,418.0,2,1,0,0.0,0,1,0,0,0.0,1,38
11292.0,1,941.0,3,941.0,1,2,0,0,0.0,3,1,0,0.0,0,1,0,0,0.0,2,39
5880.0,1,490.0,3,490.0,3,2,1,0,490.0,5,1,1,0.0,0,1,0,0,0.0,2,27
4320.0,0,360.0,2,360.0,2,1,1,0,360.0,59,1,1,0.0,0,0,1,0,0.0,1,31
7200.0,1,600.0,2,600.0,1,1,0,0,0.0,49,1,0,600.0,1,1,0,0,0.0,0,28
7338.12,0,611.51,3,611.51,1,2,1,0,102.0,2,1,0,325.51,1,1,0,0,184.0,1,27
2400.0,1,200.0,2,200.0,3,1,1,0,0.0,41,0,1,0.0,0,0,1,0,200.0,0,31
11280.0,1,940.0,3,940.0,1,2,0,0,0.0,8,1,0,940.0,1,1,0,0,0.0,0,27
5472.0,1,456.0,3,456.0,1,1,0,0,153.0,127,1,0,0.0,0,1,0,0,0.0,2,35
11424.0,0,526.0,4,952.0,1,2,0,0,526.0,4,1,0,0.0,0,1,0,0,0.0,0,40
16800.0,0,300.0,3,1400.0,1,1,0,1,300.0,1,0,0,0.0,0,0,0,1,0.0,0,25
23520.0,1,230.0,3,1960.0,1,1,1,0,230.0,1,0,0,0.0,0,0,0,1,0.0,0,32
2076.0,0,173.0,2,173.0,1,1,1,0,173.0,10,1,0,0.0,0,1,0,0,0.0,0,55
4404.0,0,367.0,2,367.0,3,1,1,0,367.0,46,1,0,0.0,0,1,0,0,0.0,1,27
7128.0,0,242.0,3,594.0,2,1,1,0,242.0,53,1,0,0.0,0,0,0,1,0.0,0,35
7908.0,0,659.0,2,659.0,1,1,1,0,260.0,2,1,0,0.0,0,1,0,0,0.0,0,37
6804.0,0,367.0,3,567.0,3,1,1,0,367.0,28,0,0,0.0,0,0,1,0,0.0,2,22
0.0,0,0.0,2,0.0,1,1,1,0,0.0,63,0,0,0.0,0,0,1,0,0.0,0,27
0.0,0,0.0,7,0.0,1,5,0,1,0.0,72,1,0,0.0,0,1,0,0,0.0,0,30
0.0,1,0.0,3,0.0,1,1,0,0,0.0,17,0,0,0.0,0,0,1,0,0.0,2,39
16776.0,1,700.0,5,1398.0,1,3,1,0,700.0,53,0,0,0.0,0,0,0,1,0.0,0,26
0.0,0,0.0,9,0.0,1,7,0,0,0.0,63,0,0,0.0,0,0,0,1,0.0,0,30
9864.0,1,822.0,4,822.0,1,3,0,0,626.0,14,1,0,196.0,1,1,0,0,0.0,1,25
8160.0,1,526.0,4,680.0,3,2,0,0,526.0,99,1,1,0.0,0,0,0,1,0.0,1,42
7800.0,0,0.0,4,650.0,2,2,1,0,0.0,146,0,0,0.0,0,0,0,1,0.0,0,25
0.0,1,0.0,2,0.0,2,1,0,0,0.0,2,1,0,0.0,0,1,0,0,0.0,0,20
4404.0,0,367.0,3,367.0,3,1,1,1,367.0,1,0,1,0.0,0,0,0,1,0.0,0,20
11304.0,1,248.0,3,942.0,1,1,0,0,248.0,11,0,0,0.0,0,0,0,1,0.0,2,23
2400.0,1,200.0,3,200.0,1,1,1,0,200.0,44,1,0,0.0,0,0,0,1,0.0,2,21
16464.0,1,674.0,4,1372.0,1,2,0,0,674.0,41,0,0,0.0,0,0,1,0,0.0,0,28
19200.0,1,1600.0,2,1600.0,1,1,0,0,0.0,2,1,0,1600.0,1,1,0,0,0.0,2,20
2880.0,1,240.0,4,240.0,1,2,1,0,240.0,140,1,1,0.0,0,0,0,1,0.0,2,21
23760.0,0,1560.0,4,1980.0,3,2,1,1,660.0,111,1,0,900.0,1,0,0,1,0.0,1,26
10800.0,0,900.0,4,900.0,1,3,0,1,500.0,66,1,0,0.0,0,1,0,0,0.0,0,26
11052.0,0,921.0,6,921.0,1,4,0,0,613.0,59,0,0,308.0,1,0,0,1,0.0,1,38
7200.0,0,600.0,4,600.0,3,2,0,1,600.0,60,1,1,0.0,0,0,0,1,0.0,0,35
12324.0,1,900.0,6,1027.0,2,4,0,0,900.0,206,0,0,0.0,0,0,0,1,0.0,1,28
24180.0,0,0.0,5,2015.0,3,3,0,0,0.0,48,0,0,0.0,0,0,0,1,0.0,0,33
17376.0,0,727.0,4,1448.0,1,3,1,0,407.0,1,0,0,0.0,0,0,1,0,0.0,1,31
0.0,0,0.0,4,0.0,1,2,0,1,0.0,57,0,0,0.0,0,0,0,1,0.0,1,38
7452.0,0,415.0,2,621.0,1,1,0,1,209.0,95,1,0,0.0,0,1,0,0,206.0,2,40
0.0,0,0.0,2,0.0,1,1,0,0,0.0,1,1,0,0.0,0,1,0,0,0.0,0,42
0.0,1,0.0,4,0.0,2,2,1,0,0.0,19,1,0,0.0,0,0,1,0,0.0,1,30
2400.0,1,200.0,2,200.0,2,1,1,0,0.0,47,0,0,0.0,0,0,1,0,0.0,0,49
4404.0,1,367.0,2,367.0,1,1,1,0,367.0,1,1,0,0.0,0,1,0,0,0.0,1,33
13608.0,1,399.0,3,1134.0,1,1,1,0,0.0,1,0,0,0.0,0,0,0,1,0.0,0,18
2400.0,0,200.0,2,200.0,1,1,0,1,200.0,33,1,0,0.0,0,1,0,0,0.0,1,35
8964.0,1,647.0,4,747.0,1,2,0,0,47.0,2,0,0,600.0,1,0,0,1,0.0,0,26
0.0,0,0.0,3,0.0,1,2,1,1,0.0,30,1,0,0.0,0,1,0,0,0.0,1,27
0.0,0,0.0,4,0.0,3,3,0,0,0.0,2,1,0,0.0,0,1,0,0,0.0,1,28
0.0,1,0.0,4,0.0,3,3,1,0,0.0,273,1,1,0.0,0,0,1,0,0.0,0,22
0.0,0,0.0,4,0.0,1,6,0,1,0.0,76,1,0,0.0,0,1,0,0,0.0,0,39
4404.0,1,367.0,2,367.0,1,1,1,0,367.0,1,1,0,0.0,0,1,0,0,0.0,2,31
0.0,1,0.0,2,0.0,1,1,0,0,0.0,1,1,0,0.0,0,1,0,0,0.0,0,35
14208.0,1,698.0,4,1184.0,1,2,0,0,0.0,1,1,0,0.0,0,0,0,1,0.0,2,22
16800.0,0,1400.0,2,1400.0,1,1,0,1,0.0,2,0,0,1400.0,1,0,1,0,0.0,0,21
16119.0,1,1343.25,4,1343.25,1,3,0,0,500.0,139,1,0,0.0,0,1,0,0,843.25,2,43
11400.0,1,950.0,4,950.0,1,3,0,0,0.0,1,1,0,0.0,0,1,0,0,0.0,0,24
0.0,0,0.0,4,0.0,3,3,0,1,0.0,152,1,0,0.0,0,0,0,1,0.0,1,35
13944.0,0,1162.0,10,1162.0,1,9,1,0,0.0,4,0,0,0.0,0,0,1,0,534.0,1,39
8160.0,1,680.0,3,680.0,1,2,1,0,680.0,36,1,1,0.0,0,0,0,1,0.0,1,29
10296.0,1,858.0,5,858.0,1,6,0,0,0.0,141,1,1,0.0,0,1,0,0,0.0,1,38
0.0,1,250.0,2,0.0,1,1,1,0,0.0,19,0,0,250.0,1,0,0,1,0.0,1,28
18804.0,0,1567.0,3,1567.0,1,1,0,1,367.0,69,0,0,1200.0,1,0,0,1,0.0,0,36
4800.0,0,400.0,2,400.0,1,1,0,1,0.0,40,0,0,400.0,1,0,1,0,0.0,0,27
0.0,0,0.0,2,0.0,1,2,0,1,0.0,126,1,0,0.0,0,0,1,0,0.0,0,31
10800.0,0,900.0,2,900.0,1,1,1,1,200.0,111,0,0,700.0,1,0,1,0,0.0,1,23
4380.0,1,365.0,2,365.0,1,1,1,0,365.0,28,0,0,0.0,0,0,0,1,0.0,0,28
16080.0,0,1340.0,4,1340.0,1,3,0,0,340.0,7,0,0,1000.0,1,0,1,0,0.0,0,35
0.0,0,0.0,3,0.0,1,2,0,0,0.0,41,0,0,0.0,0,0,0,1,0.0,1,26
5976.0,0,498.0,3,498.0,3,2,1,1,498.0,32,1,0,0.0,0,1,0,0,0.0,0,46
0.0,0,0.0,2,0.0,1,1,0,1,0.0,1,0,0,0.0,0,0,1,0,0.0,0,29
0.0,0,0.0,3,0.0,1,3,0,1,0.0,85,1,0,0.0,0,1,0,0,0.0,1,49
0.0,0,0.0,2,0.0,1,1,1,1,0.0,8,0,0,0.0,0,0,1,0,0.0,1,22
2400.0,1,200.0,4,200.0,1,3,0,0,0.0,2,1,0,0.0,0,1,0,0,0.0,1,34
7884.0,0,657.0,3,657.0,1,1,0,1,657.0,83,0,0,0.0,0,0,0,1,0.0,1,43
0.0,0,0.0,4,0.0,1,3,0,1,0.0,1,0,0,0.0,0,0,1,0,0.0,0,24
4392.0,1,366.0,2,366.0,2,2,0,0,366.0,40,0,0,0.0,0,0,0,0,0.0,1,32
4800.0,0,200.0,3,400.0,1,1,0,0,200.0,83,1,1,0.0,0,1,0,0,0.0,2,29
5760.0,1,480.0,3,480.0,1,2,0,0,480.0,22,0,0,0.0,0,0,1,0,0.0,0,29
4320.0,1,360.0,2,360.0,1,1,1,0,360.0,87,1,1,0.0,0,0,0,1,0.0,2,47
10416.0,0,868.0,2,868.0,2,1,1,0,363.0,12,1,0,180.0,1,1,0,0,0.0,2,32
0.0,1,0.0,2,0.0,1,1,0,0,0.0,1,0,0,0.0,0,0,1,0,0.0,0,34
0.0,1,0.0,2,0.0,2,1,0,0,0.0,2,1,1,0.0,0,1,0,0,0.0,1,25
13536.0,1,698.0,3,1128.0,1,1,1,0,0.0,23,0,0,0.0,0,0,0,1,0.0,1,37
7020.0,1,585.0,4,585.0,1,2,1,0,585.0,79,0,0,0.0,0,0,0,1,0.0,0,36
17868.0,1,489.0,5,1489.0,1,3,0,0,0.0,50,0,0,0.0,0,0,0,1,0.0,2,40
8136.0,0,678.0,4,678.0,1,3,1,0,678.0,51,0,0,0.0,0,0,1,0,0.0,0,19
19692.0,1,540.0,5,1641.0,3,3,0,0,540.0,72,1,0,0.0,0,1,0,0,0.0,0,25
0.0,0,0.0,3,0.0,1,2,0,0,0.0,7,0,0,0.0,0,0,1,0,0.0,1,42
0.0,0,0.0,2,0.0,1,1,0,0,0.0,31,0,0,0.0,0,0,1,0,0.0,0,23
0.0,0,0.0,2,0.0,1,1,0,1,0.0,89,1,0,0.0,0,1,0,0,0.0,1,34
8004.0,0,667.0,3,667.0,3,1,1,0,367.0,69,0,0,300.0,1,0,0,1,0.0,0,46
16800.0,0,1400.0,3,1400.0,1,2,0,1,0.0,50,0,0,1400.0,1,0,1,0,0.0,0,22
0.0,0,0.0,4,0.0,2,3,1,0,0.0,36,1,0,0.0,0,1,0,0,0.0,0,27
12000.0,0,1000.0,5,1000.0,3,3,0,0,1000.0,27,1,1,0.0,0,0,0,1,0.0,0,23
0.0,0,0.0,4,0.0,1,3,0,1,0.0,90,1,0,0.0,0,1,0,0,0.0,0,31
13077.0,0,1089.75,3,1089.75,1,2,0,0,337.0,31,1,0,608.0,1,1,0,0,7.75,2,39
7200.0,0,600.0,2,600.0,1,1,0,1,600.0,4,0,0,0.0,0,0,1,0,0.0,0,38
13176.0,0,399.0,4,1098.0,1,2,1,0,399.0,5,0,0,0.0,0,0,0,1,0.0,1,42
0.0,1,0.0,5,0.0,4,8,0,0,0.0,25,1,0,0.0,0,1,0,0,0.0,0,24
3576.0,1,298.0,5,298.0,1,3,0,0,298.0,44,0,0,0.0,0,0,0,1,0.0,0,53
16056.0,1,938.0,3,1338.0,1,2,0,0,240.0,73,1,0,0.0,0,0,0,1,0.0,1,35
2796.0,0,233.0,3,233.0,3,2,1,0,233.0,118,1,0,0.0,0,1,0,0,0.0,1,46
0.0,1,0.0,3,0.0,1,1,0,0,0.0,128,0,1,0.0,0,0,1,0,0.0,1,59
4320.0,1,360.0,2,360.0,1,1,1,0,360.0,1,1,0,0.0,0,1,0,0,0.0,1,26
2292.0,0,191.0,4,191.0,6,3,1,0,0.0,50,1,1,191.0,1,1,0,0,0.0,0,26
0.0,1,0.0,4,0.0,1,2,0,0,0.0,54,0,0,0.0,0,0,0,1,0.0,2,44
6312.0,0,526.0,3,526.0,1,2,0,1,526.0,43,1,0,0.0,0,1,0,0,0.0,2,24
9192.0,0,766.0,2,766.0,4,1,1,0,281.0,40,1,0,0.0,0,1,0,0,0.0,2,36
16752.0,1,698.0,5,1396.0,1,3,0,0,0.0,20,0,0,0.0,0,0,0,1,0.0,1,42
10248.0,1,854.0,2,854.0,2,1,0,0,0.0,74,1,0,0.0,0,0,1,0,200.0,1,51
16800.0,0,1400.0,3,1400.0,1,2,0,0,0.0,144,0,0,1100.0,1,0,1,0,300.0,0,33
0.0,1,0.0,2,0.0,1,1,0,0,0.0,2,0,0,0.0,0,0,1,0,0.0,0,38
25428.0,0,2119.0,3,2119.0,1,2,1,1,364.0,38,1,0,1680.0,1,1,0,0,75.0,2,38
4800.0,0,0.0,8,400.0,2,6,0,1,0.0,45,0,0,0.0,0,0,0,1,0.0,0,36
16704.0,1,1392.0,2,1392.0,2,1,1,0,392.0,1,1,0,0.0,0,1,0,0,0.0,1,43
3444.0,1,0.0,3,287.0,3,1,0,0,0.0,74,0,1,0.0,0,0,0,1,0.0,1,25
7200.0,1,600.0,2,600.0,1,1,1,0,600.0,21,1,0,0.0,0,1,0,0,0.0,2,27
4284.0,0,357.0,2,357.0,1,1,0,1,357.0,70,0,0,0.0,0,0,1,0,0.0,0,21
4320.0,0,180.0,3,360.0,2,1,0,0,180.0,56,0,0,0.0,0,0,0,1,0.0,0,40
8808.0,0,734.0,2,734.0,1,1,0,1,367.0,1,0,0,367.0,1,0,1,0,0.0,0,42
1200.0,1,100.0,2,100.0,1,1,1,0,0.0,49,1,0,0.0,0,1,0,0,100.0,1,52
4404.0,0,367.0,2,367.0,2,1,1,1,367.0,38,1,1,0.0,0,1,0,0,0.0,0,23
24000.0,0,500.0,4,2000.0,2,3,1,1,500.0,120,1,0,0.0,0,1,0,0,0.0,0,39
0.0,0,0.0,4,0.0,1,3,0,1,0.0,8,1,0,0.0,0,1,0,0,0.0,0,46
19296.0,1,1608.0,5,1608.0,2,4,1,0,478.0,18,1,0,0.0,0,0,1,0,0.0,0,35
13200.0,0,1100.0,4,1100.0,3,3,0,0,0.0,75,1,0,1100.0,1,0,1,0,0.0,0,24
4404.0,0,367.0,2,367.0,5,1,1,1,367.0,106,1,1,0.0,0,1,0,0,0.0,0,46
0.0,1,0.0,3,0.0,2,2,0,0,0.0,30,1,0,0.0,0,1,0,0,0.0,1,27
6648.0,0,554.0,2,554.0,1,1,1,1,300.0,68,0,0,0.0,0,0,1,0,254.0,1,26
7800.0,1,500.0,3,650.0,1,1,0,0,500.0,1,0,0,0.0,0,0,0,1,0.0,0,28
3120.0,0,260.0,3,260.0,1,1,0,1,0.0,1,0,0,260.0,1,0,0,1,0.0,0,19
360.0,0,30.0,2,30.0,1,1,0,1,0.0,3,1,0,30.0,1,1,0,0,0.0,0,40
4404.0,1,367.0,4,367.0,3,2,1,0,367.0,63,1,1,0.0,0,0,1,0,0.0,0,36
11160.0,1,930.0,3,930.0,1,2,1,0,430.0,28,1,0,0.0,0,1,0,0,0.0,1,39
9960.0,1,830.0,3,830.0,1,2,0,0,400.0,2,0,1,0.0,0,0,0,1,0.0,2,62
5964.0,1,497.0,3,497.0,1,2,1,0,497.0,35,1,0,0.0,0,0,1,0,0.0,0,29
0.0,0,0.0,8,0.0,2,6,0,1,0.0,172,1,0,0.0,0,0,1,0,0.0,0,28
792.0,0,66.0,2,66.0,2,1,0,0,0.0,51,1,1,0.0,0,1,0,0,66.0,2,29
16200.0,0,1350.0,3,1350.0,1,2,0,1,350.0,15,0,0,1000.0,1,0,1,0,0.0,0,38
3804.0,1,317.0,2,317.0,1,1,0,0,317.0,31,1,0,0.0,0,1,0,0,0.0,1,49
0.0,0,0.0,7,0.0,1,6,0,1,0.0,14,1,0,0.0,0,1,0,0,0.0,0,60
17125.2,1,865.0,2,1427.1,2,1,0,0,69.0,39,1,0,0.0,0,0,1,0,0.0,1,41
0.0,0,0.0,3,0.0,1,2,1,1,0.0,5,1,0,0.0,0,1,0,0,0.0,0,28
6312.0,1,526.0,3,526.0,2,1,0,0,526.0,93,0,0,0.0,0,0,0,1,0.0,0,21
8712.0,1,363.0,3,726.0,5,1,0,0,363.0,44,1,1,0.0,0,0,0,1,0.0,0,30
3600.0,1,300.0,3,300.0,1,1,0,0,0.0,15,0,0,300.0,1,0,1,0,0.0,0,26
10512.0,0,876.0,5,876.0,4,3,0,0,320.0,75,1,0,0.0,0,0,1,0,0.0,0,27
14928.0,0,1244.0,4,1244.0,2,1,1,0,638.0,36,0,0,0.0,0,0,0,1,0.0,0,36
0.0,0,0.0,3,0.0,1,1,0,0,0.0,29,0,0,0.0,0,0,0,1,0.0,0,24
3756.0,0,157.0,3,313.0,1,1,0,1,157.0,48,0,0,0.0,0,0,0,1,0.0,2,42
4800.0,0,400.0,3,400.0,1,2,0,1,0.0,28,0,0,0.0,0,0,0,1,400.0,0,40
19152.0,1,1596.0,4,1596.0,1,3,1,0,331.0,10,1,0,0.0,0,0,1,0,0.0,0,32
4152.0,0,346.0,3,346.0,2,1,1,1,346.0,29,0,1,0.0,0,0,0,1,0.0,1,33
21600.0,1,1800.0,3,1800.0,1,2,0,0,0.0,8,0,0,1800.0,1,0,0,1,0.0,0,50
0.0,0,0.0,4,0.0,1,3,0,1,0.0,33,0,0,0.0,0,0,1,0,0.0,0,37
8400.0,1,700.0,3,700.0,1,2,1,0,700.0,36,1,0,0.0,0,1,0,0,0.0,0,41
19788.0,1,669.0,3,1649.0,1,1,0,0,270.0,28,1,0,0.0,0,0,0,1,0.0,1,22
1470.0,1,122.5,3,122.5,1,1,0,0,122.5,58,1,0,0.0,0,0,0,1,0.0,0,31
0.0,0,0.0,3,0.0,1,2,1,1,0.0,63,0,0,0.0,0,0,1,0,0.0,0,45
10200.0,0,850.0,4,850.0,3,3,1,1,600.0,51,1,0,250.0,1,0,1,0,0.0,0,26
14364.0,1,596.0,4,1197.0,1,3,1,0,596.0,2,1,0,0.0,0,1,0,0,0.0,2,39
2400.0,1,200.0,2,200.0,1,1,1,0,200.0,3,1,1,0.0,0,1,0,0,0.0,0,25
12780.0,0,1065.0,3,1065.0,3,2,1,0,525.0,19,1,0,540.0,1,0,1,0,0.0,0,39
3972.0,1,331.0,2,331.0,2,1,0,0,331.0,18,0,0,0.0,0,0,1,0,0.0,0,45
15360.0,1,680.0,3,1280.0,1,1,0,0,230.0,4,0,0,450.0,1,0,0,1,0.0,0,35
9912.0,1,826.0,3,826.0,1,2,1,0,526.0,22,1,1,0.0,0,1,0,0,300.0,0,44
3912.0,0,326.0,2,326.0,1,1,0,1,326.0,28,1,0,0.0,0,1,0,0,0.0,1,30
22116.0,0,1133.0,2,1843.0,2,1,0,1,423.0,39,1,1,0.0,0,0,1,0,0.0,0,45
23100.0,0,1925.0,3,1925.0,1,2,0,0,325.0,15,1,0,1600.0,1,1,0,0,0.0,0,22
5640.0,0,470.0,2,470.0,1,1,0,0,340.0,186,0,0,130.0,1,0,1,0,0.0,0,47
0.0,0,0.0,2,0.0,1,1,0,0,0.0,5,0,0,0.0,0,0,1,0,0.0,0,27
7200.0,0,600.0,6,600.0,2,3,0,1,600.0,95,0,0,0.0,0,0,0,1,0.0,0,48
14280.0,0,1190.0,5,1190.0,2,4,0,1,790.0,42,1,0,400.0,1,1,0,0,0.0,0,41
19200.0,1,1600.0,2,1600.0,1,1,1,0,200.0,1,1,0,0.0,0,1,0,0,0.0,2,44
4404.0,1,367.0,2,367.0,5,1,0,0,367.0,74,1,1,0.0,0,1,0,0,0.0,1,31
7584.0,0,632.0,4,632.0,2,3,1,1,632.0,23,1,0,0.0,0,1,0,0,0.0,1,28
15300.0,1,1275.0,3,1275.0,5,2,0,0,375.0,23,1,1,900.0,1,1,0,0,0.0,0,24
14016.0,1,0.0,3,1168.0,1,1,0,0,0.0,1,0,0,0.0,0,0,0,1,0.0,2,27
3600.0,0,300.0,4,300.0,2,2,0,0,300.0,37,1,0,0.0,0,0,0,1,0.0,0,21
4320.0,1,360.0,3,360.0,1,1,1,0,360.0,40,0,0,0.0,0,0,0,1,0.0,0,31
8484.0,0,707.0,2,707.0,2,1,1,0,308.0,42,0,0,0.0,0,0,1,0,0.0,0,44
3804.0,0,117.0,4,317.0,1,2,0,0,117.0,25,0,0,0.0,0,0,0,1,0.0,0,36
6240.0,0,520.0,3,520.0,3,1,0,0,0.0,80,0,1,0.0,0,0,1,0,0.0,1,27
0.0,0,0.0,4,0.0,1,1,0,1,0.0,68,0,0,0.0,0,0,0,1,0.0,0,42
11904.0,0,992.0,4,992.0,1,3,0,1,192.0,61,0,0,800.0,1,0,1,0,0.0,0,30
4080.0,1,340.0,3,340.0,2,2,0,0,340.0,3,1,0,0.0,0,1,0,0,0.0,0,21
