YearlyIncome,White,TotalIncome,TotalFirstHouseholdSize,TotalFirstHouseholdIncome,TotalEnrollments,TotalDependentsUnder18,MEDICAID,Hispanic,FoodStampsTotal,FirstShelterStayNightTotal,EverExperiencedDomesticViolence,EverExperiencedChronicHomeless,EarnedIncomeTotal,EarnedIncome,DomViolenceExp: Yes,DomViolenceExp: No,DomViolenceExp: Don't Know,ChildSupportTotal,BarriersSum,AGE
26220.0,1,1475.0,5,2185.0,1,3,1,0,417.0,33,0,0,0.0,0,0,0,1,0.0,2,34
4800.0,0,400.0,2,400.0,1,1,1,0,350.0,6,1,0,50.0,1,1,0,0,0.0,0,30
4404.0,0,367.0,3,367.0,1,1,0,0,367.0,58,0,0,0.0,0,0,0,1,0.0,0,23
0.0,1,0.0,2,0.0,3,1,0,0,0.0,74,1,0,0.0,0,0,0,1,0.0,0,24
12000.0,1,0.0,5,1000.0,2,3,0,0,0.0,79,1,1,0.0,0,0,0,1,0.0,0,42
13896.0,1,1158.0,3,1158.0,1,2,1,0,323.0,54,1,0,700.0,1,1,0,0,135.0,0,41
12000.0,1,792.0,3,1000.0,1,1,0,0,360.0,7,0,0,0.0,0,0,0,1,0.0,1,28
27960.0,1,1420.0,3,2330.0,1,1,1,0,220.0,20,0,0,0.0,0,0,0,1,0.0,1,32
19308.0,0,1183.0,5,1609.0,2,3,1,1,600.0,94,0,0,0.0,0,0,1,0,0.0,0,24
7896.0,0,469.0,4,658.0,2,2,1,1,469.0,77,0,0,0.0,0,0,0,1,0.0,0,33
4800.0,0,400.0,2,400.0,1,1,0,1,400.0,6,1,0,0.0,0,1,0,0,0.0,0,21
20484.0,0,1507.0,4,1707.0,1,2,0,0,207.0,77,0,0,1300.0,1,0,0,1,0.0,1,44
8400.0,1,700.0,6,700.0,2,4,1,0,700.0,74,0,0,0.0,0,0,0,1,0.0,0,33
9360.0,1,780.0,5,780.0,1,4,0,0,780.0,12,1,0,0.0,0,1,0,0,0.0,0,29
5400.0,0,450.0,2,450.0,1,1,1,1,250.0,61,1,0,0.0,0,1,0,0,200.0,2,23
57528.0,0,4794.0,5,4794.0,5,4,0,0,794.0,66,1,0,0.0,0,0,1,0,0.0,2,32
6312.0,0,526.0,4,526.0,1,2,1,1,526.0,54,1,0,0.0,0,1,0,0,0.0,0,29
8460.0,0,705.0,2,705.0,1,1,1,1,545.0,77,1,0,0.0,0,1,0,0,0.0,0,21
0.0,1,0.0,6,0.0,4,5,0,0,0.0,89,1,0,0.0,0,1,0,0,0.0,0,39
16776.0,1,699.0,2,1398.0,1,1,1,0,300.0,161,1,0,0.0,0,1,0,0,399.0,1,48
13908.0,1,710.0,3,1159.0,1,1,1,0,0.0,52,0,0,0.0,0,0,0,1,0.0,1,39
16080.0,0,1340.0,5,1340.0,2,3,1,1,620.0,38,0,0,0.0,0,0,1,0,0.0,0,26
12432.0,1,1036.0,3,1036.0,1,2,1,0,460.0,71,1,1,0.0,0,1,0,0,388.0,2,38
6000.0,1,500.0,3,500.0,1,2,0,0,200.0,4,1,0,300.0,1,1,0,0,0.0,1,28
6312.0,0,526.0,3,526.0,1,2,0,1,526.0,5,1,0,0.0,0,1,0,0,0.0,1,23
10824.0,1,719.0,3,902.0,1,1,1,0,320.0,29,0,1,0.0,0,0,0,1,0.0,1,27
16920.0,1,1410.0,3,1410.0,2,2,1,0,500.0,25,1,0,0.0,0,1,0,0,200.0,1,32
8400.0,1,700.0,4,700.0,1,3,1,0,0.0,4,0,0,0.0,0,0,1,0,0.0,0,25
3600.0,1,300.0,2,300.0,1,1,1,0,300.0,3,0,0,0.0,0,0,1,0,0.0,0,23
7200.0,0,0.0,5,600.0,1,4,0,1,0.0,5,0,0,0.0,0,0,1,0,0.0,0,39
1800.0,1,0.0,3,150.0,2,1,0,0,0.0,43,0,1,0.0,0,0,1,0,0.0,0,21
22596.0,1,224.0,5,1883.0,2,3,0,0,0.0,9,1,0,0.0,0,1,0,0,0.0,0,30
5400.0,0,450.0,3,450.0,3,1,1,1,350.0,161,0,0,100.0,1,0,1,0,0.0,0,19
9600.0,0,0.0,3,800.0,1,1,0,0,0.0,5,0,0,0.0,0,0,1,0,0.0,0,32
19800.0,0,650.0,4,1650.0,10,2,0,0,650.0,31,1,1,0.0,0,0,0,1,0.0,0,23
12600.0,1,1050.0,7,1050.0,1,5,0,0,1050.0,30,0,0,0.0,0,0,0,1,0.0,0,24
9600.0,0,800.0,2,800.0,1,1,0,0,0.0,22,0,0,800.0,1,0,1,0,0.0,0,26
12084.0,0,1007.0,4,1007.0,1,3,0,1,507.0,20,0,0,0.0,0,0,0,1,0.0,2,38
19200.0,0,1600.0,5,1600.0,1,4,0,1,600.0,38,1,0,1000.0,1,1,0,0,0.0,0,31
14832.0,1,1236.0,3,1236.0,1,1,0,0,526.0,6,0,0,0.0,0,0,0,1,0.0,1,23
6312.0,1,526.0,3,526.0,1,2,1,0,526.0,55,1,1,0.0,0,1,0,0,0.0,2,28
1800.0,0,150.0,3,150.0,1,2,0,0,150.0,111,1,1,0.0,0,0,1,0,0.0,0,22
17856.0,1,1488.0,3,1488.0,3,1,0,0,488.0,61,1,0,1000.0,1,1,0,0,0.0,0,21
11520.0,1,960.0,2,960.0,1,1,1,0,260.0,4,1,0,0.0,0,1,0,0,0.0,2,26
0.0,1,0.0,4,0.0,1,3,1,0,0.0,41,1,0,0.0,0,1,0,0,0.0,0,26
7920.0,1,280.0,2,660.0,2,1,1,0,280.0,56,1,1,0.0,0,0,1,0,0.0,0,44
12384.0,1,1032.0,3,1032.0,1,1,1,0,368.0,20,0,0,664.0,1,0,0,1,0.0,1,23
27360.0,0,2280.0,3,2280.0,2,2,1,1,480.0,2,1,0,1800.0,1,1,0,0,0.0,0,29
25500.0,1,965.0,6,2125.0,1,3,0,0,0.0,4,0,0,0.0,0,0,0,1,0.0,0,28
7368.0,1,614.0,2,614.0,1,1,1,0,269.0,39,1,0,0.0,0,1,0,0,0.0,1,40
11940.0,0,995.0,3,995.0,1,2,1,0,497.0,81,1,0,0.0,0,1,0,0,0.0,0,34
0.0,1,0.0,2,0.0,1,1,0,0,0.0,104,0,0,0.0,0,0,1,0,0.0,1,32
12720.0,1,710.0,3,1060.0,1,1,1,0,360.0,24,0,0,350.0,1,0,0,1,0.0,1,26
6720.0,0,560.0,3,560.0,1,2,1,1,560.0,7,1,0,0.0,0,1,0,0,0.0,0,24
4728.0,1,394.0,2,394.0,1,1,0,0,294.0,5,1,0,0.0,0,1,0,0,0.0,0,24
24288.0,1,785.0,6,2024.0,1,4,1,0,785.0,3,0,0,0.0,0,0,1,0,0.0,1,38
18996.0,1,583.0,4,1583.0,1,2,1,0,583.0,9,0,0,0.0,0,0,0,1,0.0,0,20
0.0,0,0.0,2,0.0,1,1,0,1,0.0,4,1,0,0.0,0,1,0,0,0.0,0,23
3324.0,1,277.0,4,277.0,1,2,1,0,277.0,98,0,0,0.0,0,0,0,1,0.0,0,25
12000.0,1,1000.0,2,1000.0,1,1,0,0,0.0,6,1,0,1000.0,1,1,0,0,0.0,0,34
0.0,1,0.0,2,0.0,1,1,0,0,0.0,59,1,1,0.0,0,0,0,1,0.0,2,37
14400.0,1,1200.0,2,1200.0,1,1,0,0,0.0,4,1,0,0.0,0,1,0,0,0.0,1,24
8028.0,1,669.0,4,669.0,2,3,1,0,669.0,43,1,0,0.0,0,0,1,0,0.0,0,25
0.0,1,0.0,5,0.0,1,3,0,0,0.0,33,0,0,0.0,0,0,0,1,0.0,0,28
6720.0,1,560.0,3,560.0,1,2,1,0,185.0,32,1,0,0.0,0,1,0,0,375.0,0,28
1680.0,0,140.0,4,140.0,1,3,0,0,0.0,3,0,0,0.0,0,0,1,0,0.0,0,35
0.0,0,0.0,2,0.0,2,1,0,1,0.0,41,1,0,0.0,0,1,0,0,0.0,0,37
5964.0,1,497.0,2,497.0,1,1,0,0,497.0,3,0,0,0.0,0,0,1,0,0.0,0,57
1200.0,1,100.0,4,100.0,1,3,0,0,0.0,7,0,0,0.0,0,0,1,0,100.0,0,27
8016.0,0,668.0,2,668.0,1,1,1,0,668.0,8,1,0,0.0,0,1,0,0,0.0,0,28
5520.0,0,260.0,5,460.0,2,3,0,1,0.0,5,1,1,260.0,1,1,0,0,0.0,0,33
0.0,1,0.0,3,0.0,1,2,1,0,0.0,4,0,0,0.0,0,0,1,0,0.0,1,26
10860.0,0,705.0,3,905.0,2,1,1,1,365.0,59,0,0,0.0,0,0,0,1,340.0,0,23
0.0,0,0.0,2,0.0,4,1,0,0,0.0,32,1,1,0.0,0,0,0,1,0.0,1,23
11328.0,1,0.0,3,944.0,1,1,1,0,0.0,9,0,0,0.0,0,0,0,1,0.0,0,42
3600.0,0,300.0,3,300.0,4,1,1,1,300.0,66,1,1,0.0,0,1,0,0,0.0,0,34
11424.0,1,952.0,6,952.0,1,4,1,0,952.0,5,1,0,0.0,0,1,0,0,0.0,0,40
6300.0,0,525.0,3,525.0,1,2,0,0,525.0,27,0,0,0.0,0,0,0,1,0.0,0,28
29664.0,1,2472.0,6,2472.0,1,4,0,0,0.0,127,0,0,0.0,0,0,0,1,0.0,0,30
0.0,1,0.0,3,0.0,1,2,0,0,0.0,5,0,0,0.0,0,0,1,0,0.0,0,34
2880.0,1,240.0,3,240.0,1,1,1,0,240.0,3,0,0,0.0,0,0,1,0,0.0,1,31
38400.0,1,1600.0,3,3200.0,1,1,0,0,0.0,2,0,0,1600.0,1,0,0,1,0.0,1,22
19800.0,1,650.0,3,1650.0,1,1,0,0,430.0,5,0,0,0.0,0,0,0,1,220.0,2,28
18912.0,0,726.0,7,1576.0,1,5,0,1,676.0,53,0,0,0.0,0,0,1,0,50.0,0,39
0.0,0,0.0,6,0.0,6,4,0,0,0.0,80,1,0,0.0,0,0,1,0,0.0,1,34
21468.0,1,1789.0,5,1789.0,3,3,1,0,269.0,25,0,0,1520.0,1,0,0,1,0.0,0,32
21000.0,1,1750.0,2,1750.0,1,1,0,0,205.0,46,1,0,1200.0,1,1,0,0,345.0,0,33
14400.0,1,1200.0,6,1200.0,1,4,0,0,0.0,211,0,0,1200.0,1,0,1,0,0.0,0,39
0.0,0,0.0,4,0.0,2,3,0,1,0.0,73,1,1,0.0,0,1,0,0,0.0,2,29
4404.0,1,367.0,4,367.0,1,2,1,0,367.0,174,1,0,0.0,0,1,0,0,0.0,0,42
3600.0,0,300.0,3,300.0,2,2,0,1,0.0,2,0,0,300.0,1,0,1,0,0.0,0,32
4404.0,0,367.0,2,367.0,1,1,1,0,367.0,7,0,0,0.0,0,0,1,0,0.0,0,25
6804.0,0,567.0,2,567.0,1,1,0,1,367.0,4,0,0,0.0,0,0,1,0,0.0,1,23
14400.0,0,1200.0,8,1200.0,4,7,1,1,1200.0,12,1,0,0.0,0,1,0,0,0.0,0,31
16896.0,1,1408.0,3,1408.0,1,2,1,0,153.0,3,1,0,1255.0,1,1,0,0,0.0,0,35
18744.0,0,791.0,3,1562.0,1,2,1,1,20.0,44,0,0,0.0,0,0,1,0,0.0,2,37
0.0,0,0.0,2,0.0,1,1,0,1,0.0,89,1,0,0.0,0,1,0,0,0.0,0,24
6720.0,0,560.0,5,560.0,2,4,1,1,520.0,20,1,0,0.0,0,0,1,0,40.0,1,30
0.0,1,0.0,3,0.0,2,1,1,0,0.0,83,1,0,0.0,0,1,0,0,0.0,1,22
4320.0,0,360.0,3,360.0,1,1,0,0,360.0,82,0,0,0.0,0,0,0,1,0.0,0,25
19200.0,0,1600.0,2,1600.0,1,1,0,0,0.0,31,0,0,1600.0,1,0,1,0,0.0,0,22
10800.0,1,900.0,3,900.0,4,2,1,0,400.0,46,1,1,0.0,0,1,0,0,0.0,0,31
2400.0,0,200.0,2,200.0,1,1,0,1,0.0,3,0,0,0.0,0,0,1,0,0.0,0,23
12840.0,1,1040.0,7,1070.0,1,4,1,0,760.0,139,0,0,0.0,0,0,0,1,280.0,0,37
16800.0,0,700.0,3,1400.0,1,2,1,0,0.0,56,1,0,0.0,0,1,0,0,0.0,1,37
27072.0,1,1656.0,4,2256.0,1,2,1,0,1056.0,2,0,0,600.0,1,0,1,0,0.0,0,29
2400.0,1,200.0,2,200.0,2,1,1,0,200.0,8,1,0,0.0,0,0,1,0,0.0,0,40
7200.0,1,600.0,2,600.0,1,1,1,0,200.0,15,1,0,400.0,1,1,0,0,0.0,0,30
21876.0,0,1673.0,7,1823.0,2,5,1,0,573.0,5,0,0,1100.0,1,0,0,1,0.0,0,43
10800.0,0,900.0,3,900.0,1,2,0,0,300.0,50,1,0,0.0,0,1,0,0,0.0,1,33
23076.0,1,1213.0,5,1923.0,1,3,1,0,0.0,4,0,0,1000.0,1,0,0,1,213.0,0,23
4800.0,0,0.0,6,400.0,4,4,0,1,0.0,105,1,1,0.0,0,0,0,1,0.0,1,24
2400.0,0,200.0,2,200.0,1,1,0,1,200.0,7,0,0,0.0,0,0,1,0,0.0,0,22
16080.0,1,1340.0,5,1340.0,1,4,1,0,640.0,33,0,0,0.0,0,0,0,1,0.0,1,34
0.0,0,0.0,3,0.0,1,2,0,1,0.0,15,1,0,0.0,0,1,0,0,0.0,0,28
17052.0,1,1421.0,5,1421.0,1,4,1,0,721.0,64,0,0,700.0,1,0,1,0,0.0,0,45
6120.0,1,510.0,3,510.0,4,2,1,0,510.0,5,1,1,0.0,0,1,0,0,0.0,1,36
0.0,1,0.0,5,0.0,1,3,0,0,0.0,6,0,0,0.0,0,0,0,1,0.0,0,24
12000.0,1,1000.0,2,1000.0,1,1,0,0,0.0,24,1,0,400.0,1,1,0,0,600.0,0,32
0.0,1,0.0,4,0.0,1,2,0,0,0.0,5,1,0,0.0,0,0,0,1,0.0,2,41
2040.0,1,170.0,3,170.0,1,2,0,0,0.0,3,0,0,170.0,1,0,1,0,0.0,0,21
0.0,0,0.0,3,0.0,1,1,0,1,0.0,6,0,0,0.0,0,0,1,0,0.0,1,27
7512.0,0,626.0,3,626.0,1,2,1,1,626.0,4,1,0,0.0,0,1,0,0,0.0,1,36
13056.0,1,1088.0,6,1088.0,2,5,1,0,800.0,57,0,0,0.0,0,0,1,0,288.0,0,32
14700.0,1,625.0,4,1225.0,1,2,1,0,625.0,56,0,0,0.0,0,0,0,1,0.0,0,29
0.0,1,0.0,4,0.0,1,2,0,0,0.0,6,0,0,0.0,0,0,0,1,0.0,0,25
11400.0,0,950.0,5,950.0,1,3,0,0,950.0,52,0,0,0.0,0,0,0,1,0.0,2,44
2400.0,0,200.0,2,200.0,1,1,0,0,0.0,4,1,0,0.0,0,1,0,0,0.0,2,30
9000.0,1,750.0,3,750.0,1,1,0,0,0.0,11,0,0,750.0,1,0,1,0,0.0,1,43
18648.0,1,1554.0,4,1554.0,1,2,0,0,767.0,3,0,0,0.0,0,0,0,1,0.0,0,21
13500.0,1,1125.0,3,1125.0,3,2,1,0,225.0,2,1,0,900.0,1,0,1,0,0.0,0,43
6348.0,1,414.0,3,529.0,1,1,1,0,414.0,58,0,0,0.0,0,0,0,1,0.0,2,36
25800.0,1,250.0,4,2150.0,1,2,1,0,250.0,102,0,0,0.0,0,0,0,1,0.0,0,31
22260.0,1,655.0,5,1855.0,1,3,1,0,430.0,6,0,0,0.0,0,0,0,1,225.0,1,26
12816.0,1,668.0,4,1068.0,2,2,0,0,668.0,4,1,0,0.0,0,0,0,1,0.0,0,30
6000.0,1,500.0,3,500.0,1,2,0,0,0.0,5,1,0,0.0,0,1,0,0,500.0,0,44
0.0,0,0.0,2,0.0,5,1,0,1,0.0,79,1,1,0.0,0,1,0,0,0.0,0,18
7932.0,1,661.0,2,661.0,1,1,0,0,0.0,70,1,0,300.0,1,1,0,0,361.0,1,43
0.0,1,0.0,4,0.0,1,2,0,0,0.0,3,0,0,0.0,0,0,1,0,0.0,1,28
11940.0,0,995.0,4,995.0,2,3,0,0,995.0,56,1,0,0.0,0,0,1,0,0.0,0,43
35640.0,1,1370.0,8,2970.0,2,12,1,0,500.0,242,0,0,870.0,1,0,1,0,0.0,1,31
6312.0,1,526.0,3,526.0,1,2,0,0,526.0,43,0,0,0.0,0,0,1,0,0.0,0,32
8400.0,0,700.0,3,700.0,1,2,0,1,0.0,8,0,0,0.0,0,0,1,0,0.0,0,31
0.0,0,600.0,2,0.0,1,1,0,0,0.0,37,0,0,600.0,1,0,0,1,0.0,0,61
12684.0,0,1057.0,2,1057.0,1,1,1,1,347.0,26,1,0,0.0,0,1,0,0,0.0,1,59
0.0,0,0.0,2,0.0,1,1,0,0,0.0,11,1,0,0.0,0,1,0,0,0.0,0,19
30984.0,1,1100.0,6,2582.0,2,4,0,0,800.0,3,0,0,0.0,0,0,1,0,300.0,0,34
2820.0,0,235.0,3,235.0,4,2,0,1,0.0,139,0,1,235.0,1,0,1,0,0.0,0,25
4500.0,1,375.0,2,375.0,9,1,0,0,375.0,6,1,1,0.0,0,1,0,0,0.0,0,32
0.0,0,0.0,4,0.0,1,3,0,1,0.0,51,0,0,0.0,0,0,1,0,0.0,0,35
16032.0,0,668.0,4,1336.0,1,2,0,1,668.0,6,0,0,0.0,0,0,0,1,0.0,0,29
0.0,0,0.0,3,0.0,1,2,0,0,0.0,4,0,0,0.0,0,0,1,0,0.0,0,24
13944.0,1,362.0,3,1162.0,1,1,0,0,362.0,103,1,1,0.0,0,0,0,1,0.0,1,42
25704.0,1,400.0,6,2142.0,3,5,1,0,400.0,59,1,1,0.0,0,1,0,0,0.0,0,40
0.0,0,0.0,3,0.0,2,2,0,0,0.0,48,1,0,0.0,0,1,0,0,0.0,0,34
6000.0,1,500.0,2,500.0,1,1,0,0,0.0,16,0,0,0.0,0,0,1,0,0.0,0,32
0.0,1,0.0,4,0.0,3,2,0,0,0.0,183,1,1,0.0,0,0,0,1,0.0,0,27
10512.0,1,376.0,3,876.0,1,1,0,0,376.0,28,0,0,0.0,0,0,0,1,0.0,1,32
10800.0,1,900.0,2,900.0,1,1,0,0,300.0,7,0,1,600.0,1,0,0,1,0.0,0,33
10680.0,0,600.0,6,890.0,1,4,1,0,0.0,48,0,0,600.0,1,0,1,0,0.0,0,48
10800.0,0,900.0,2,900.0,1,1,1,1,200.0,91,1,0,700.0,1,1,0,0,0.0,1,41
10200.0,1,850.0,5,850.0,3,3,0,0,750.0,129,1,0,100.0,1,0,0,1,0.0,0,26
10800.0,0,900.0,3,900.0,1,2,1,0,0.0,2,0,0,900.0,1,0,1,0,0.0,0,25
7200.0,1,600.0,6,600.0,1,4,0,0,600.0,3,0,0,0.0,0,0,0,1,0.0,1,24
4404.0,0,367.0,3,367.0,1,1,0,1,367.0,4,0,0,0.0,0,0,0,1,0.0,0,20
7584.0,0,632.0,4,632.0,1,3,0,1,632.0,31,1,0,0.0,0,1,0,0,0.0,2,41
4320.0,0,360.0,2,360.0,2,1,0,1,360.0,5,0,0,0.0,0,0,1,0,0.0,0,42
7440.0,0,400.0,5,620.0,1,3,1,0,0.0,31,0,0,400.0,1,0,1,0,0.0,0,28
6000.0,0,500.0,4,500.0,2,3,1,0,0.0,112,1,0,0.0,0,1,0,0,500.0,0,24
24072.0,1,1142.0,5,2006.0,1,3,1,0,432.0,6,0,0,0.0,0,0,1,0,0.0,1,33
6240.0,0,520.0,3,520.0,2,2,0,1,520.0,5,1,0,0.0,0,1,0,0,0.0,1,30
6960.0,0,0.0,5,580.0,1,3,1,0,0.0,61,1,0,0.0,0,0,0,1,0.0,0,23
24888.0,0,2074.0,7,2074.0,1,6,1,0,1074.0,4,1,0,1000.0,1,1,0,0,0.0,0,34
0.0,1,0.0,2,0.0,1,1,0,0,0.0,65,1,0,0.0,0,1,0,0,0.0,0,34
15000.0,0,1250.0,4,1250.0,1,3,1,1,450.0,8,1,0,800.0,1,1,0,0,0.0,0,29
4200.0,1,150.0,2,350.0,1,1,0,0,0.0,5,0,0,150.0,1,0,1,0,0.0,0,35
14400.0,0,600.0,5,1200.0,2,3,0,0,600.0,95,1,0,0.0,0,1,0,0,0.0,0,28
0.0,0,0.0,3,0.0,1,2,0,0,0.0,94,0,0,0.0,0,0,1,0,0.0,0,45
4800.0,0,200.0,3,400.0,1,1,0,1,200.0,4,1,0,0.0,0,0,0,1,0.0,0,20
4524.0,1,377.0,3,377.0,1,2,0,0,377.0,102,1,0,0.0,0,1,0,0,0.0,0,35
0.0,0,0.0,4,0.0,1,3,1,0,0.0,104,1,0,0.0,0,1,0,0,0.0,0,20
2268.0,1,189.0,3,189.0,1,1,0,0,189.0,30,1,0,0.0,0,1,0,0,0.0,0,27
8688.0,1,724.0,2,724.0,1,1,1,0,325.0,9,1,0,0.0,0,1,0,0,0.0,1,26
6000.0,0,500.0,3,500.0,4,1,1,0,500.0,74,1,1,0.0,0,0,0,1,0.0,1,35
0.0,0,0.0,3,0.0,1,2,0,1,0.0,7,1,1,0.0,0,1,0,0,0.0,1,21
4800.0,0,400.0,4,400.0,2,2,0,0,0.0,62,0,0,400.0,1,0,0,1,0.0,0,22
0.0,0,0.0,3,0.0,1,2,0,0,0.0,7,1,0,0.0,0,1,0,0,0.0,0,30
6228.0,1,519.0,4,519.0,1,2,0,0,519.0,5,1,0,0.0,0,1,0,0,0.0,1,23
0.0,1,0.0,2,0.0,1,1,0,0,0.0,4,1,0,0.0,0,1,0,0,0.0,0,47
0.0,0,3437.0,2,0.0,6,6,0,0,1137.0,59,1,0,0.0,0,0,0,1,0.0,0,32
10968.0,1,914.0,4,914.0,1,2,0,0,480.0,6,1,0,0.0,0,0,1,0,0.0,1,29
6276.0,1,523.0,4,523.0,1,2,0,0,523.0,69,1,1,0.0,0,0,1,0,0.0,1,26
5580.0,1,465.0,5,465.0,1,3,0,0,465.0,4,1,0,0.0,0,0,1,0,0.0,0,22
4404.0,1,367.0,2,367.0,1,1,0,0,367.0,2,1,0,0.0,0,1,0,0,0.0,1,26
0.0,1,0.0,3,0.0,1,1,1,0,0.0,142,0,0,0.0,0,0,0,1,0.0,2,34
9360.0,1,780.0,2,780.0,1,1,0,0,180.0,4,1,0,600.0,1,1,0,0,0.0,0,50
0.0,1,0.0,4,0.0,1,2,0,0,0.0,3,0,0,0.0,0,0,1,0,0.0,0,23
3600.0,1,300.0,3,300.0,1,2,0,0,0.0,151,0,0,300.0,1,0,1,0,0.0,0,46
0.0,1,0.0,3,0.0,1,4,0,0,0.0,152,1,0,0.0,0,1,0,0,0.0,1,44
0.0,0,0.0,2,0.0,1,1,0,1,0.0,3,0,0,0.0,0,0,1,0,0.0,0,22
0.0,1,0.0,2,0.0,1,1,1,0,0.0,27,1,0,0.0,0,1,0,0,0.0,0,27
0.0,0,0.0,2,0.0,1,1,0,0,0.0,37,0,0,0.0,0,0,1,0,0.0,0,35
5688.0,1,474.0,3,474.0,1,2,0,0,474.0,14,0,0,0.0,0,0,1,0,0.0,2,27
17617.2,1,0.0,3,1468.1,5,1,0,0,0.0,92,1,1,0.0,0,1,0,0,0.0,0,36
5400.0,0,450.0,3,450.0,2,1,1,0,100.0,82,0,0,350.0,1,0,0,1,0.0,0,20
11796.0,1,273.0,4,983.0,1,2,1,0,273.0,2,0,0,0.0,0,0,1,0,0.0,1,35
0.0,0,0.0,5,0.0,2,3,1,0,0.0,36,1,0,0.0,0,0,0,1,0.0,0,21
17868.0,1,1200.0,4,1489.0,2,3,0,0,0.0,14,1,0,1200.0,1,1,0,0,0.0,0,26
27000.0,0,750.0,5,2250.0,1,3,0,0,750.0,5,0,0,0.0,0,0,0,1,0.0,0,30
0.0,0,0.0,5,0.0,1,4,0,0,0.0,65,0,0,0.0,0,0,1,0,0.0,1,30
0.0,1,0.0,2,0.0,2,1,0,0,0.0,59,0,0,0.0,0,0,0,0,0.0,0,46
13800.0,0,1150.0,4,1150.0,2,4,1,1,500.0,154,0,0,650.0,1,0,0,1,0.0,1,31
5952.0,1,496.0,4,496.0,1,2,1,0,196.0,64,0,0,300.0,1,0,0,1,0.0,1,34
